player_id,country,gender
0,IE,male
1,ES,female
2,GB,male
3,CH,male
4,TR,male
5,TR,female
6,NZ,male
7,AU,female
8,CA,male
9,FR,male
10,NL,female
11,ES,female
12,ES,female
13,IR,female
14,AU,female
15,ES,female
16,ES,male
17,FR,male
18,ES,female
19,FR,female
20,TR,female
21,CH,male
22,GB,female
23,FI,male
24,TR,female
25,US,female
26,ES,male
27,IR,male
28,FR,male
29,CH,female
30,NL,female
31,IE,male
32,NZ,male
33,IE,male
34,FI,male
35,FR,male
36,FR,female
37,IE,female
38,FI,male
39,ES,female
40,DE,male
41,TR,male
42,AU,female
43,FI,male
44,DK,male
45,ES,male
46,TR,female
47,IR,male
48,CA,female
49,NL,female
50,FI,female
51,IR,female
52,ES,female
53,ES,male
54,TR,male
55,GB,male
56,AU,female
57,NL,male
58,FI,female
59,NZ,male
60,CH,female
61,IE,male
62,TR,female
63,US,female
64,TR,female
65,US,female
66,FI,female
67,IE,male
68,AU,female
69,GB,female
70,DE,female
71,DE,male
72,FI,female
73,FI,female
74,ES,male
75,IE,female
76,AU,female
77,GB,male
78,CH,female
79,FI,female
80,CH,male
81,ES,male
82,AU,male
83,CA,female
84,TR,male
85,NL,male
86,DK,male
87,NZ,male
88,ES,female
89,DE,male
90,FI,male
91,IE,male
92,IE,male
93,TR,male
94,CH,male
95,BR,male
96,FR,female
97,DK,male
98,AU,male
99,TR,male
100,CA,female
101,FR,female
102,CH,male
103,BR,male
104,FI,male
105,IE,male
106,AU,female
107,FI,female
108,FR,female
109,US,female
110,AU,female
111,CA,female
112,IE,male
113,IR,male
114,FI,male
115,CA,female
116,TR,male
117,NZ,female
118,FI,female
119,CA,female
120,ES,male
121,CH,male
122,FR,male
123,NL,female
124,IR,female
125,TR,male
126,GB,female
127,US,female
128,CA,female
129,DE,male
130,CA,female
131,CH,male
132,TR,female
133,IR,male
134,GB,male
135,NZ,male
136,TR,female
137,CA,female
138,DE,male
139,AU,female
140,GB,male
141,CA,male
142,AU,male
143,IE,female
144,NL,male
145,BR,male
146,NL,female
147,NL,male
148,GB,female
149,FR,male
150,AU,male
151,CH,male
152,DE,female
153,GB,male
154,GB,male
155,BR,female
156,IR,male
157,AU,female
158,TR,male
159,CH,female
160,DE,female
161,ES,female
162,IE,male
163,TR,female
164,CH,female
165,FI,female
166,IE,male
167,ES,female
168,FI,female
169,DE,female
170,ES,male
171,US,female
172,NL,female
173,FI,male
174,FR,male
175,AU,female
176,IE,female
177,GB,female
178,NL,male
179,NZ,female
180,NZ,female
181,FR,male
182,DK,female
183,IR,female
184,NZ,male
185,NZ,male
186,US,female
187,GB,female
188,CA,female
189,NZ,male
190,FR,male
191,DE,male
192,GB,female
193,FR,female
194,FR,male
195,FI,female
196,NL,female
197,CH,male
198,BR,female
199,AU,female
200,IE,female
201,FI,female
202,IE,male
203,AU,male
204,AU,female
205,CH,female
206,IE,male
207,DK,female
208,GB,female
209,NZ,female
210,TR,male
211,FI,female
212,AU,female
213,AU,female
214,IE,male
215,DE,female
216,TR,female
217,BR,female
218,TR,female
219,NL,female
220,DK,female
221,GB,male
222,IE,female
223,FI,male
224,FR,male
225,AU,male
226,GB,female
227,NZ,male
228,GB,female
229,BR,female
230,AU,male
231,CA,female
232,US,male
233,TR,female
234,BR,female
235,TR,female
236,NL,female
237,IR,male
238,NL,female
239,IR,female
240,NL,male
241,CA,female
242,CA,female
243,FR,male
244,ES,female
245,TR,female
246,IE,male
247,TR,female
248,DE,female
249,ES,female
250,FR,female
251,IR,male
252,IR,female
253,NZ,male
254,CH,female
255,IE,male
256,FI,female
257,FI,female
258,AU,female
259,FR,female
260,IR,male
261,BR,female
262,DK,female
263,CA,male
264,DK,male
265,AU,female
266,FI,male
267,FR,male
268,IE,female
269,CH,female
270,FI,female
271,US,female
272,FI,female
273,ES,male
274,GB,female
275,DK,female
276,GB,female
277,FR,male
278,TR,male
279,CA,male
280,FI,male
281,NZ,male
282,GB,female
283,BR,female
284,IE,male
285,IR,male
286,ES,female
287,IR,female
288,GB,female
289,CA,male
290,ES,female
291,TR,male
292,ES,male
293,GB,female
294,US,female
295,NL,female
296,CA,male
297,ES,female
298,GB,male
299,CH,female
300,GB,male
301,DK,male
302,BR,male
303,IE,female
304,GB,female
305,TR,male
306,FI,female
307,DE,female
308,IR,female
309,NZ,female
310,IE,male
311,IE,male
312,US,male
313,CH,male
314,DK,female
315,NL,female
316,FI,female
317,US,male
318,IE,female
319,BR,female
320,FR,female
321,TR,female
322,CH,male
323,BR,female
324,DK,male
325,IE,male
326,AU,male
327,TR,male
328,US,female
329,NL,male
330,CA,female
331,TR,male
332,US,female
333,IE,male
334,TR,female
335,GB,female
336,NZ,female
337,FI,male
338,IR,male
339,US,male
340,FI,female
341,IE,male
342,FI,male
343,CH,male
344,DE,female
345,DE,female
346,US,male
347,DE,male
348,DK,female
349,NZ,male
350,IE,female
351,CA,male
352,DK,female
353,US,female
354,DK,male
355,FR,male
356,FR,male
357,GB,female
358,IR,female
359,CA,female
360,IE,male
361,FI,female
362,FR,female
363,ES,female
364,FI,male
365,ES,male
366,NL,female
367,DK,male
368,FR,female
369,FI,male
370,NL,female
371,FR,male
372,IE,female
373,TR,male
374,TR,female
375,US,male
376,ES,female
377,NL,male
378,CH,female
379,IE,female
380,US,male
381,AU,female
382,FR,female
383,BR,male
384,CH,male
385,FR,male
386,DK,female
387,US,female
388,DE,male
389,GB,female
390,US,male
391,DE,female
392,ES,male
393,IE,female
394,CH,female
395,FR,female
396,CH,female
397,US,male
398,FR,female
399,BR,male
400,DE,female
401,FI,male
402,DK,female
403,DE,male
404,TR,male
405,ES,male
406,TR,male
407,DE,female
408,DK,male
409,US,male
410,AU,female
411,BR,male
412,GB,male
413,BR,male
414,FI,female
415,GB,female
416,TR,male
417,NZ,male
418,GB,male
419,DE,male
420,DK,female
421,DE,male
422,TR,male
423,DK,male
424,FR,male
425,FR,female
426,DK,female
427,IE,male
428,BR,female
429,IR,female
430,ES,female
431,IR,male
432,ES,male
433,DK,male
434,NL,male
435,US,male
436,ES,female
437,US,male
438,ES,male
439,IE,male
440,DK,male
441,CA,male
442,IE,female
443,IE,female
444,GB,male
445,NZ,female
446,CH,male
447,AU,male
448,BR,female
449,BR,male
450,ES,female
451,DK,male
452,FI,male
453,FR,male
454,AU,male
455,FI,female
456,AU,female
457,NL,female
458,NZ,female
459,IE,female
460,FI,male
461,DK,male
462,US,male
463,NL,male
464,IR,male
465,US,female
466,CA,male
467,DE,male
468,FI,male
469,CA,male
470,CH,male
471,ES,male
472,CH,male
473,IE,male
474,IR,male
475,AU,male
476,IR,female
477,CA,male
478,US,male
479,CH,male
480,DE,female
481,DK,male
482,US,female
483,US,male
484,GB,female
485,TR,male
486,IE,female
487,ES,female
488,CA,male
489,CH,female
490,GB,male
491,IE,male
492,AU,male
493,TR,female
494,NL,female
495,NZ,male
496,DE,female
497,DE,female
498,NZ,male
499,NZ,female
500,CA,male
501,CH,male
502,CA,male
503,FI,male
504,IE,male
505,AU,male
506,US,male
507,TR,female
508,CA,female
509,DE,female
510,FR,male
511,US,male
512,DE,female
513,ES,female
514,FI,male
515,AU,male
516,BR,female
517,IE,female
518,CH,male
519,DE,male
520,AU,male
521,IE,male
522,NZ,female
523,IE,female
524,FR,female
525,US,female
526,FR,male
527,NL,male
528,IR,female
529,GB,male
530,CA,female
531,US,female
532,NZ,female
533,FI,male
534,ES,female
535,DE,female
536,BR,female
537,FI,male
538,IE,female
539,DK,female
540,DE,male
541,NZ,female
542,IR,male
543,FR,male
544,FI,male
545,AU,male
546,CA,male
547,FI,male
548,AU,female
549,NZ,female
550,TR,male
551,NL,male
552,US,female
553,NL,male
554,FI,male
555,GB,male
556,ES,male
557,NZ,female
558,NL,female
559,CH,male
560,US,male
561,BR,female
562,CH,female
563,CH,female
564,NL,male
565,ES,male
566,NZ,female
567,FI,male
568,DK,female
569,DK,female
570,GB,female
571,NL,male
572,ES,female
573,IE,female
574,CH,male
575,CA,male
576,NZ,male
577,FR,female
578,FI,female
579,IR,female
580,IE,male
581,IE,female
582,NL,female
583,FR,male
584,TR,male
585,DE,male
586,DE,female
587,NZ,male
588,DK,male
589,US,female
590,DK,male
591,NZ,male
592,NZ,male
593,DK,female
594,FI,female
595,FI,male
596,CH,female
597,IE,male
598,TR,female
599,ES,female
600,TR,female
601,DE,female
602,NZ,female
603,IE,male
604,TR,male
605,BR,male
606,NZ,male
607,TR,male
608,IE,female
609,AU,female
610,DE,male
611,DK,female
612,GB,female
613,DK,female
614,IE,female
615,CA,female
616,CH,female
617,BR,female
618,US,male
619,IE,female
620,US,female
621,CH,male
622,DE,female
623,FR,male
624,DK,female
625,TR,male
626,IE,female
627,ES,male
628,BR,female
629,GB,male
630,US,male
631,NL,male
632,AU,male
633,NL,male
634,FR,male
635,DK,male
636,IE,female
637,NZ,female
638,NL,male
639,AU,male
640,FI,male
641,CH,female
642,DE,male
643,CH,male
644,NZ,male
645,US,female
646,CA,female
647,TR,male
648,CA,male
649,IE,female
650,IR,male
651,FR,male
652,ES,female
653,IE,female
654,NZ,female
655,DE,male
656,CH,male
657,GB,male
658,BR,female
659,US,female
660,BR,female
661,DE,male
662,FI,male
663,CA,female
664,CA,female
665,DE,female
666,AU,male
667,DE,female
668,GB,male
669,CH,male
670,FR,male
671,CA,male
672,FR,female
673,NZ,male
674,ES,male
675,IE,female
676,NZ,female
677,IR,male
678,FI,male
679,CA,female
680,TR,male
681,GB,male
